We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 ['[*|}] = ['[|}]: AB * CD = ABCD  (r.len=4, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [|>*>>] = [|>>>]: CE * EE = CEEE  (r.len=4, sym=['C', 'E'], |sym|=2)
fact2 [}|+##] = ['/]: DC + FF = AG  (r.len=2, sym=['A', 'C', 'D', 'F', 'G'], |sym|=5)
fact3 [?`+>#] = [#`>]: HJ + EF = FJE  (r.len=3, sym=['E', 'F', 'H', 'J'], |sym|=4)
fact4 [|>*%`] = [|>%`]: CE * KJ = CEKJ  (r.len=4, sym=['C', 'E', 'J', 'K'], |sym|=4)
query [%'+?>]: KA + HE = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R2846: concat(56,84) = 5684 -> A=5,B=6,C=8,D=4
  R2847: concat(56,87) = 5687 -> A=5,B=6,C=8,D=7
  R2848: concat(56,89) = 5689 -> A=5,B=6,C=8,D=9
  R2849: concat(56,90) = 5690 -> A=5,B=6,C=9,D=0
  R2850: concat(56,91) = 5691 -> A=5,B=6,C=9,D=1
  R2851: concat(56,92) = 5692 -> A=5,B=6,C=9,D=2
  R2852: concat(56,93) = 5693 -> A=5,B=6,C=9,D=3
  R2853: concat(56,94) = 5694 -> A=5,B=6,C=9,D=4
  R2854: concat(56,97) = 5697 -> A=5,B=6,C=9,D=7
  R2855: concat(56,98) = 5698 -> A=5,B=6,C=9,D=8
  R2856: concat(57,01) = 5701 -> A=5,B=7,C=0,D=1
  R2857: concat(57,02) = 5702 -> A=5,B=7,C=0,D=2
  R2858: concat(57,03) = 5703 -> A=5,B=7,C=0,D=3
  R2859: concat(57,04) = 5704 -> A=5,B=7,C=0,D=4
  R2860: concat(57,06) = 5706 -> A=5,B=7,C=0,D=6
  R2861: concat(57,08) = 5708 -> A=5,B=7,C=0,D=8
  R2862: concat(57,09) = 5709 -> A=5,B=7,C=0,D=9
  R2863: concat(57,10) = 5710 -> A=5,B=7,C=1,D=0
  R2864: concat(57,12) = 5712 -> A=5,B=7,C=1,D=2
  R2865: concat(57,13) = 5713 -> A=5,B=7,C=1,D=3
  R2866: concat(57,14) = 5714 -> A=5,B=7,C=1,D=4
  R2867: concat(57,16) = 5716 -> A=5,B=7,C=1,D=6
  R2868: concat(57,18) = 5718 -> A=5,B=7,C=1,D=8
  R2869: concat(57,19) = 5719 -> A=5,B=7,C=1,D=9
  R2870: concat(57,20) = 5720 -> A=5,B=7,C=2,D=0
  R2871: concat(57,21) = 5721 -> A=5,B=7,C=2,D=1
  R2872: concat(57,23) = 5723 -> A=5,B=7,C=2,D=3
  R2873: concat(57,24) = 5724 -> A=5,B=7,C=2,D=4
  R2874: concat(57,26) = 5726 -> A=5,B=7,C=2,D=6
  R2875: concat(57,28) = 5728 -> A=5,B=7,C=2,D=8
  R2876: concat(57,29) = 5729 -> A=5,B=7,C=2,D=9
  R2877: concat(57,30) = 5730 -> A=5,B=7,C=3,D=0
  R2878: concat(57,31) = 5731 -> A=5,B=7,C=3,D=1
  R2879: concat(57,32) = 5732 -> A=5,B=7,C=3,D=2
  R2880: concat(57,34) = 5734 -> A=5,B=7,C=3,D=4
  R2881: concat(57,36) = 5736 -> A=5,B=7,C=3,D=6
  R2882: concat(57,38) = 5738 -> A=5,B=7,C=3,D=8
  R2883: concat(57,39) = 5739 -> A=5,B=7,C=3,D=9
  R2884: concat(57,40) = 5740 -> A=5,B=7,C=4,D=0
  R2885: concat(57,41) = 5741 -> A=5,B=7,C=4,D=1
  R2886: concat(57,42) = 5742 -> A=5,B=7,C=4,D=2
  R2887: concat(57,43) = 5743 -> A=5,B=7,C=4,D=3
  R2888: concat(57,46) = 5746 -> A=5,B=7,C=4,D=6
  R2889: concat(57,48) = 5748 -> A=5,B=7,C=4,D=8
  R2890: concat(57,49) = 5749 -> A=5,B=7,C=4,D=9
  R2891: concat(57,60) = 5760 -> A=5,B=7,C=6,D=0
  R2892: concat(57,61) = 5761 -> A=5,B=7,C=6,D=1
  R2893: concat(57,62) = 5762 -> A=5,B=7,C=6,D=2
  R2894: concat(57,63) = 5763 -> A=5,B=7,C=6,D=3
  R2895: concat(57,64) = 5764 -> A=5,B=7,C=6,D=4
  R2896: concat(57,68) = 5768 -> A=5,B=7,C=6,D=8
  R2897: concat(57,69) = 5769 -> A=5,B=7,C=6,D=9
  R2898: concat(57,80) = 5780 -> A=5,B=7,C=8,D=0
  R2899: concat(57,81) = 5781 -> A=5,B=7,C=8,D=1
  R2900: concat(57,82) = 5782 -> A=5,B=7,C=8,D=2
  R2901: concat(57,83) = 5783 -> A=5,B=7,C=8,D=3
  R2902: concat(57,84) = 5784 -> A=5,B=7,C=8,D=4
  R2903: concat(57,86) = 5786 -> A=5,B=7,C=8,D=6
  R2904: concat(57,89) = 5789 -> A=5,B=7,C=8,D=9
  R2905: concat(57,90) = 5790 -> A=5,B=7,C=9,D=0
  R2906: concat(57,91) = 5791 -> A=5,B=7,C=9,D=1
  R2907: concat(57,92) = 5792 -> A=5,B=7,C=9,D=2
  R2908: concat(57,93) = 5793 -> A=5,B=7,C=9,D=3
  R2909: concat(57,94) = 5794 -> A=5,B=7,C=9,D=4
  R2910: concat(57,96) = 5796 -> A=5,B=7,C=9,D=6
  R2911: concat(57,98) = 5798 -> A=5,B=7,C=9,D=8
  R2912: concat(58,01) = 5801 -> A=5,B=8,C=0,D=1
  R2913: concat(58,02) = 5802 -> A=5,B=8,C=0,D=2
  R2914: concat(58,03) = 5803 -> A=5,B=8,C=0,D=3
  R2915: concat(58,04) = 5804 -> A=5,B=8,C=0,D=4
  R2916: concat(58,06) = 5806 -> A=5,B=8,C=0,D=6
  R2917: concat(58,07) = 5807 -> A=5,B=8,C=0,D=7
  R2918: concat(58,09) = 5809 -> A=5,B=8,C=0,D=9
  R2919: concat(58,10) = 5810 -> A=5,B=8,C=1,D=0
  R2920: concat(58,12) = 5812 -> A=5,B=8,C=1,D=2
  R2921: concat(58,13) = 5813 -> A=5,B=8,C=1,D=3
  R2922: concat(58,14) = 5814 -> A=5,B=8,C=1,D=4
  R2923: concat(58,16) = 5816 -> A=5,B=8,C=1,D=6
  R2924: concat(58,17) = 5817 -> A=5,B=8,C=1,D=7
  R2925: concat(58,19) = 5819 -> A=5,B=8,C=1,D=9
  R2926: concat(58,20) = 5820 -> A=5,B=8,C=2,D=0
  R2927: concat(58,21) = 5821 -> A=5,B=8,C=2,D=1
  R2928: concat(58,23) = 5823 -> A=5,B=8,C=2,D=3
  R2929: concat(58,24) = 5824 -> A=5,B=8,C=2,D=4
  R2930: concat(58,26) = 5826 -> A=5,B=8,C=2,D=6
  R2931: concat(58,27) = 5827 -> A=5,B=8,C=2,D=7
  R2932: concat(58,29) = 5829 -> A=5,B=8,C=2,D=9
  R2933: concat(58,30) = 5830 -> A=5,B=8,C=3,D=0
  R2934: concat(58,31) = 5831 -> A=5,B=8,C=3,D=1
  R2935: concat(58,32) = 5832 -> A=5,B=8,C=3,D=2
  R2936: concat(58,34) = 5834 -> A=5,B=8,C=3,D=4
  R2937: concat(58,36) = 5836 -> A=5,B=8,C=3,D=6
  R2938: concat(58,37) = 5837 -> A=5,B=8,C=3,D=7
  R2939: concat(58,39) = 5839 -> A=5,B=8,C=3,D=9
  R2940: concat(58,40) = 5840 -> A=5,B=8,C=4,D=0
  R2941: concat(58,41) = 5841 -> A=5,B=8,C=4,D=1
  R2942: concat(58,42) = 5842 -> A=5,B=8,C=4,D=2
  R2943: concat(58,43) = 5843 -> A=5,B=8,C=4,D=3
  R2944: concat(58,46) = 5846 -> A=5,B=8,C=4,D=6
  R2945: concat(58,47) = 5847 -> A=5,B=8,C=4,D=7
  R2946: concat(58,49) = 5849 -> A=5,B=8,C=4,D=9
  R2947: concat(58,60) = 5860 -> A=5,B=8,C=6,D=0
  R2948: concat(58,61) = 5861 -> A=5,B=8,C=6,D=1
  R2949: concat(58,62) = 5862 -> A=5,B=8,C=6,D=2
  R2950: concat(58,63) = 5863 -> A=5,B=8,C=6,D=3
  R2951: concat(58,64) = 5864 -> A=5,B=8,C=6,D=4
  R2952: concat(58,67) = 5867 -> A=5,B=8,C=6,D=7
  R2953: concat(58,69) = 5869 -> A=5,B=8,C=6,D=9
  R2954: concat(58,70) = 5870 -> A=5,B=8,C=7,D=0
  R2955: concat(58,71) = 5871 -> A=5,B=8,C=7,D=1
  R2956: concat(58,72) = 5872 -> A=5,B=8,C=7,D=2
  R2957: concat(58,73) = 5873 -> A=5,B=8,C=7,D=3
  R2958: concat(58,74) = 5874 -> A=5,B=8,C=7,D=4
  R2959: concat(58,76) = 5876 -> A=5,B=8,C=7,D=6
  R2960: concat(58,79) = 5879 -> A=5,B=8,C=7,D=9
  R2961: concat(58,90) = 5890 -> A=5,B=8,C=9,D=0
  R2962: concat(58,91) = 5891 -> A=5,B=8,C=9,D=1
  R2963: concat(58,92) = 5892 -> A=5,B=8,C=9,D=2
  R2964: concat(58,93) = 5893 -> A=5,B=8,C=9,D=3
  R2965: concat(58,94) = 5894 -> A=5,B=8,C=9,D=4
  R2966: concat(58,96) = 5896 -> A=5,B=8,C=9,D=6
  R2967: concat(58,97) = 5897 -> A=5,B=8,C=9,D=7
  R2968: concat(59,01) = 5901 -> A=5,B=9,C=0,D=1
  R2969: concat(59,02) = 5902 -> A=5,B=9,C=0,D=2
  R2970: concat(59,03) = 5903 -> A=5,B=9,C=0,D=3
  R2971: concat(59,04) = 5904 -> A=5,B=9,C=0,D=4
  R2972: concat(59,06) = 5906 -> A=5,B=9,C=0,D=6
  R2973: concat(59,07) = 5907 -> A=5,B=9,C=0,D=7
  R2974: concat(59,08) = 5908 -> A=5,B=9,C=0,D=8
  R2975: concat(59,10) = 5910 -> A=5,B=9,C=1,D=0
  R2976: concat(59,12) = 5912 -> A=5,B=9,C=1,D=2
  R2977: concat(59,13) = 5913 -> A=5,B=9,C=1,D=3
  R2978: concat(59,14) = 5914 -> A=5,B=9,C=1,D=4
  R2979: concat(59,16) = 5916 -> A=5,B=9,C=1,D=6
  R2980: concat(59,17) = 5917 -> A=5,B=9,C=1,D=7
  R2981: concat(59,18) = 5918 -> A=5,B=9,C=1,D=8
  R2982: concat(59,20) = 5920 -> A=5,B=9,C=2,D=0
  R2983: concat(59,21) = 5921 -> A=5,B=9,C=2,D=1
  R2984: concat(59,23) = 5923 -> A=5,B=9,C=2,D=3
  R2985: concat(59,24) = 5924 -> A=5,B=9,C=2,D=4
  R2986: concat(59,26) = 5926 -> A=5,B=9,C=2,D=6
  R2987: concat(59,27) = 5927 -> A=5,B=9,C=2,D=7
  R2988: concat(59,28) = 5928 -> A=5,B=9,C=2,D=8
  R2989: concat(59,30) = 5930 -> A=5,B=9,C=3,D=0
  R2990: concat(59,31) = 5931 -> A=5,B=9,C=3,D=1
  R2991: concat(59,32) = 5932 -> A=5,B=9,C=3,D=2
  R2992: concat(59,34) = 5934 -> A=5,B=9,C=3,D=4
  R2993: concat(59,36) = 5936 -> A=5,B=9,C=3,D=6
  R2994: concat(59,37) = 5937 -> A=5,B=9,C=3,D=7
  R2995: concat(59,38) = 5938 -> A=5,B=9,C=3,D=8
  R2996: concat(59,40) = 5940 -> A=5,B=9,C=4,D=0
  R2997: concat(59,41) = 5941 -> A=5,B=9,C=4,D=1
  R2998: concat(59,42) = 5942 -> A=5,B=9,C=4,D=2
  R2999: concat(59,43) = 5943 -> A=5,B=9,C=4,D=3
  R3000: concat(59,46) = 5946 -> A=5,B=9,C=4,D=6
  R3001: concat(59,47) = 5947 -> A=5,B=9,C=4,D=7
  R3002: concat(59,48) = 5948 -> A=5,B=9,C=4,D=8
  R3003: concat(59,60) = 5960 -> A=5,B=9,C=6,D=0
  R3004: concat(59,61) = 5961 -> A=5,B=9,C=6,D=1
  R3005: concat(59,62) = 5962 -> A=5,B=9,C=6,D=2
  R3006: concat(59,63) = 5963 -> A=5,B=9,C=6,D=3
  R3007: concat(59,64) = 5964 -> A=5,B=9,C=6,D=4
  R3008: concat(59,67) = 5967 -> A=5,B=9,C=6,D=7
  R3009: concat(59,68) = 5968 -> A=5,B=9,C=6,D=8
  R3010: concat(59,70) = 5970 -> A=5,B=9,C=7,D=0
  R3011: concat(59,71) = 5971 -> A=5,B=9,C=7,D=1
  R3012: concat(59,72) = 5972 -> A=5,B=9,C=7,D=2
  R3013: concat(59,73) = 5973 -> A=5,B=9,C=7,D=3
  R3014: concat(59,74) = 5974 -> A=5,B=9,C=7,D=4
  R3015: concat(59,76) = 5976 -> A=5,B=9,C=7,D=6
  R3016: concat(59,78) = 5978 -> A=5,B=9,C=7,D=8
  R3017: concat(59,80) = 5980 -> A=5,B=9,C=8,D=0
  R3018: concat(59,81) = 5981 -> A=5,B=9,C=8,D=1
  R3019: concat(59,82) = 5982 -> A=5,B=9,C=8,D=2
  R3020: concat(59,83) = 5983 -> A=5,B=9,C=8,D=3
  R3021: concat(59,84) = 5984 -> A=5,B=9,C=8,D=4
  R3022: concat(59,86) = 5986 -> A=5,B=9,C=8,D=6
  R3023: concat(59,87) = 5987 -> A=5,B=9,C=8,D=7
  R3024: concat(60,12) = 6012 -> A=6,B=0,C=1,D=2
  R3025: concat(60,13) = 6013 -> A=6,B=0,C=1,D=3
  R3026: concat(60,14) = 6014 -> A=6,B=0,C=1,D=4
  R3027: concat(60,15) = 6015 -> A=6,B=0,C=1,D=5
  R3028: concat(60,17) = 6017 -> A=6,B=0,C=1,D=7
  R3029: concat(60,18) = 6018 -> A=6,B=0,C=1,D=8
  R3030: concat(60,19) = 6019 -> A=6,B=0,C=1,D=9
  R3031: concat(60,21) = 6021 -> A=6,B=0,C=2,D=1
  R3032: concat(60,23) = 6023 -> A=6,B=0,C=2,D=3
  R3033: concat(60,24) = 6024 -> A=6,B=0,C=2,D=4
  R3034: concat(60,25) = 6025 -> A=6,B=0,C=2,D=5
  R3035: concat(60,27) = 6027 -> A=6,B=0,C=2,D=7
  R3036: concat(60,28) = 6028 -> A=6,B=0,C=2,D=8
  R3037: concat(60,29) = 6029 -> A=6,B=0,C=2,D=9
  R3038: concat(60,31) = 6031 -> A=6,B=0,C=3,D=1
  R3039: concat(60,32) = 6032 -> A=6,B=0,C=3,D=2
  R3040: concat(60,34) = 6034 -> A=6,B=0,C=3,D=4
  R3041: concat(60,35) = 6035 -> A=6,B=0,C=3,D=5
  R3042: concat(60,37) = 6037 -> A=6,B=0,C=3,D=7
  R3043: concat(60,38) = 6038 -> A=6,B=0,C=3,D=8
  R3044: concat(60,39) = 6039 -> A=6,B=0,C=3,D=9
  R3045: concat(60,41) = 6041 -> A=6,B=0,C=4,D=1
  R3046: concat(60,42) = 6042 -> A=6,B=0,C=4,D=2
  R3047: concat(60,43) = 6043 -> A=6,B=0,C=4,D=3
  R3048: concat(60,45) = 6045 -> A=6,B=0,C=4,D=5
  R3049: concat(60,47) = 6047 -> A=6,B=0,C=4,D=7
  R3050: concat(60,48) = 6048 -> A=6,B=0,C=4,D=8
  R3051: concat(60,49) = 6049 -> A=6,B=0,C=4,D=9
  R3052: concat(60,51) = 6051 -> A=6,B=0,C=5,D=1
  R3053: concat(60,52) = 6052 -> A=6,B=0,C=5,D=2
  R3054: concat(60,53) = 6053 -> A=6,B=0,C=5,D=3
  R3055: concat(60,54) = 6054 -> A=6,B=0,C=5,D=4
  R3056: concat(60,57) = 6057 -> A=6,B=0,C=5,D=7
  R3057: concat(60,58) = 6058 -> A=6,B=0,C=5,D=8
  R3058: concat(60,59) = 6059 -> A=6,B=0,C=5,D=9
  R3059: concat(60,71) = 6071 -> A=6,B=0,C=7,D=1
  R3060: concat(60,72) = 6072 -> A=6,B=0,C=7,D=2
  R3061: concat(60,73) = 6073 -> A=6,B=0,C=7,D=3
  R3062: concat(60,74) = 6074 -> A=6,B=0,C=7,D=4
  R3063: concat(60,75) = 6075 -> A=6,B=0,C=7,D=5
  R3064: concat(60,78) = 6078 -> A=6,B=0,C=7,D=8
  R3065: concat(60,79) = 6079 -> A=6,B=0,C=7,D=9
  R3066: concat(60,81) = 6081 -> A=6,B=0,C=8,D=1
  R3067: concat(60,82) = 6082 -> A=6,B=0,C=8,D=2
  R3068: concat(60,83) = 6083 -> A=6,B=0,C=8,D=3
  R3069: concat(60,84) = 6084 -> A=6,B=0,C=8,D=4
  R3070: concat(60,85) = 6085 -> A=6,B=0,C=8,D=5
  R3071: concat(60,87) = 6087 -> A=6,B=0,C=8,D=7
  R3072: concat(60,89) = 6089 -> A=6,B=0,C=8,D=9
  R3073: concat(60,91) = 6091 -> A=6,B=0,C=9,D=1
  R3074: concat(60,92) = 6092 -> A=6,B=0,C=9,D=2
  R3075: concat(60,93) = 6093 -> A=6,B=0,C=9,D=3
  R3076: concat(60,94) = 6094 -> A=6,B=0,C=9,D=4
  R3077: concat(60,95) = 6095 -> A=6,B=0,C=9,D=5
  R3078: concat(60,97) = 6097 -> A=6,B=0,C=9,D=7
  R3079: concat(60,98) = 6098 -> A=6,B=0,C=9,D=8
  R3080: concat(61,02) = 6102 -> A=6,B=1,C=0,D=2
  R3081: concat(61,03) = 6103 -> A=6,B=1,C=0,D=3
  R3082: concat(61,04) = 6104 -> A=6,B=1,C=0,D=4
  R3083: concat(61,05) = 6105 -> A=6,B=1,C=0,D=5
  R3084: concat(61,07) = 6107 -> A=6,B=1,C=0,D=7
  R3085: concat(61,08) = 6108 -> A=6,B=1,C=0,D=8
  R3086: concat(61,09) = 6109 -> A=6,B=1,C=0,D=9
  R3087: concat(61,20) = 6120 -> A=6,B=1,C=2,D=0
  R3088: concat(61,23) = 6123 -> A=6,B=1,C=2,D=3
  R3089: concat(61,24) = 6124 -> A=6,B=1,C=2,D=4
  R3090: concat(61,25) = 6125 -> A=6,B=1,C=2,D=5
  R3091: concat(61,27) = 6127 -> A=6,B=1,C=2,D=7
  R3092: concat(61,28) = 6128 -> A=6,B=1,C=2,D=8
  R3093: concat(61,29) = 6129 -> A=6,B=1,C=2,D=9
  R3094: concat(61,30) = 6130 -> A=6,B=1,C=3,D=0
  R3095: concat(61,32) = 6132 -> A=6,B=1,C=3,D=2
  R3096: concat(61,34) = 6134 -> A=6,B=1,C=3,D=4
  R3097: concat(61,35) = 6135 -> A=6,B=1,C=3,D=5
  R3098: concat(61,37) = 6137 -> A=6,B=1,C=3,D=7
  R3099: concat(61,38) = 6138 -> A=6,B=1,C=3,D=8
  R3100: concat(61,39) = 6139 -> A=6,B=1,C=3,D=9
  R3101: concat(61,40) = 6140 -> A=6,B=1,C=4,D=0
  R3102: concat(61,42) = 6142 -> A=6,B=1,C=4,D=2
  R3103: concat(61,43) = 6143 -> A=6,B=1,C=4,D=3
  R3104: concat(61,45) = 6145 -> A=6,B=1,C=4,D=5
  R3105: concat(61,47) = 6147 -> A=6,B=1,C=4,D=7
  R3106: concat(61,48) = 6148 -> A=6,B=1,C=4,D=8
  R3107: concat(61,49) = 6149 -> A=6,B=1,C=4,D=9
  R3108: concat(61,50) = 6150 -> A=6,B=1,C=5,D=0
  R3109: concat(61,52) = 6152 -> A=6,B=1,C=5,D=2
  R3110: concat(61,53) = 6153 -> A=6,B=1,C=5,D=3
  R3111: concat(61,54) = 6154 -> A=6,B=1,C=5,D=4
  R3112: concat(61,57) = 6157 -> A=6,B=1,C=5,D=7
  R3113: concat(61,58) = 6158 -> A=6,B=1,C=5,D=8
  R3114: concat(61,59) = 6159 -> A=6,B=1,C=5,D=9
  R3115: concat(61,70) = 6170 -> A=6,B=1,C=7,D=0
  R3116: concat(61,72) = 6172 -> A=6,B=1,C=7,D=2
  R3117: concat(61,73) = 6173 -> A=6,B=1,C=7,D=3
  R3118: concat(61,74) = 6174 -> A=6,B=1,C=7,D=4
  R3119: concat(61,75) = 6175 -> A=6,B=1,C=7,D=5
  R3120: concat(61,78) = 6178 -> A=6,B=1,C=7,D=8
  R3121: concat(61,79) = 6179 -> A=6,B=1,C=7,D=9
  R3122: concat(61,80) = 6180 -> A=6,B=1,C=8,D=0
  R3123: concat(61,82) = 6182 -> A=6,B=1,C=8,D=2
  R3124: concat(61,83) = 6183 -> A=6,B=1,C=8,D=3
  R3125: concat(61,84) = 6184 -> A=6,B=1,C=8,D=4
  R3126: concat(61,85) = 6185 -> A=6,B=1,C=8,D=5
  R3127: concat(61,87) = 6187 -> A=6,B=1,C=8,D=7
  R3128: concat(61,89) = 6189 -> A=6,B=1,C=8,D=9
  R3129: concat(61,90) = 6190 -> A=6,B=1,C=9,D=0
  R3130: concat(61,92) = 6192 -> A=6,B=1,C=9,D=2
  R3131: concat(61,93) = 6193 -> A=6,B=1,C=9,D=3
  R3132: concat(61,94) = 6194 -> A=6,B=1,C=9,D=4
  R3133: concat(61,95) = 6195 -> A=6,B=1,C=9,D=5
  R3134: concat(61,97) = 6197 -> A=6,B=1,C=9,D=7
  R3135: concat(61,98) = 6198 -> A=6,B=1,C=9,D=8
  R3136: concat(62,01) = 6201 -> A=6,B=2,C=0,D=1
  R3137: concat(62,03) = 6203 -> A=6,B=2,C=0,D=3
  R3138: concat(62,04) = 6204 -> A=6,B=2,C=0,D=4
  R3139: concat(62,05) = 6205 -> A=6,B=2,C=0,D=5
  R3140: concat(62,07) = 6207 -> A=6,B=2,C=0,D=7
  R3141: concat(62,08) = 6208 -> A=6,B=2,C=0,D=8
  R3142: concat(62,09) = 6209 -> A=6,B=2,C=0,D=9
  R3143: concat(62,10) = 6210 -> A=6,B=2,C=1,D=0
  R3144: concat(62,13) = 6213 -> A=6,B=2,C=1,D=3
  R3145: concat(62,14) = 6214 -> A=6,B=2,C=1,D=4
  R3146: concat(62,15) = 6215 -> A=6,B=2,C=1,D=5
  R3147: concat(62,17) = 6217 -> A=6,B=2,C=1,D=7
  R3148: concat(62,18) = 6218 -> A=6,B=2,C=1,D=8
  R3149: concat(62,19) = 6219 -> A=6,B=2,C=1,D=9
  R3150: concat(62,30) = 6230 -> A=6,B=2,C=3,D=0
  R3151: concat(62,31) = 6231 -> A=6,B=2,C=3,D=1
  R3152: concat(62,34) = 6234 -> A=6,B=2,C=3,D=4
  R3153: concat(62,35) = 6235 -> A=6,B=2,C=3,D=5
  R3154: concat(62,37) = 6237 -> A=6,B=2,C=3,D=7
  R3155: concat(62,38) = 6238 -> A=6,B=2,C=3,D=8
  R3156: concat(62,39) = 6239 -> A=6,B=2,C=3,D=9
  R3157: concat(62,40) = 6240 -> A=6,B=2,C=4,D=0
  R3158: concat(62,41) = 6241 -> A=6,B=2,C=4,D=1
  R3159: concat(62,43) = 6243 -> A=6,B=2,C=4,D=3
  R3160: concat(62,45) = 6245 -> A=6,B=2,C=4,D=5
  R3161: concat(62,47) = 6247 -> A=6,B=2,C=4,D=7
  R3162: concat(62,48) = 6248 -> A=6,B=2,C=4,D=8
  R3163: concat(62,49) = 6249 -> A=6,B=2,C=4,D=9
  R3164: concat(62,50) = 6250 -> A=6,B=2,C=5,D=0
  R3165: concat(62,51) = 6251 -> A=6,B=2,C=5,D=1
  R3166: concat(62,53) = 6253 -> A=6,B=2,C=5,D=3
  R3167: concat(62,54) = 6254 -> A=6,B=2,C=5,D=4
  R3168: concat(62,57) = 6257 -> A=6,B=2,C=5,D=7
  R3169: concat(62,58) = 6258 -> A=6,B=2,C=5,D=8
  R3170: concat(62,59) = 6259 -> A=6,B=2,C=5,D=9
  R3171: concat(62,70) = 6270 -> A=6,B=2,C=7,D=0
  R3172: concat(62,71) = 6271 -> A=6,B=2,C=7,D=1
  R3173: concat(62,73) = 6273 -> A=6,B=2,C=7,D=3
  R3174: concat(62,74) = 6274 -> A=6,B=2,C=7,D=4
  R3175: concat(62,75) = 6275 -> A=6,B=2,C=7,D=5
  R3176: concat(62,78) = 6278 -> A=6,B=2,C=7,D=8
  R3177: concat(62,79) = 6279 -> A=6,B=2,C=7,D=9
  R3178: concat(62,80) = 6280 -> A=6,B=2,C=8,D=0
  R3179: concat(62,81) = 6281 -> A=6,B=2,C=8,D=1
  R3180: concat(62,83) = 6283 -> A=6,B=2,C=8,D=3
  R3181: concat(62,84) = 6284 -> A=6,B=2,C=8,D=4
  R3182: concat(62,85) = 6285 -> A=6,B=2,C=8,D=5
  R3183: concat(62,87) = 6287 -> A=6,B=2,C=8,D=7
  R3184: concat(62,89) = 6289 -> A=6,B=2,C=8,D=9
  R3185: concat(62,90) = 6290 -> A=6,B=2,C=9,D=0
  R3186: concat(62,91) = 6291 -> A=6,B=2,C=9,D=1
  R3187: concat(62,93) = 6293 -> A=6,B=2,C=9,D=3
  R3188: concat(62,94) = 6294 -> A=6,B=2,C=9,D=4
  R3189: concat(62,95) = 6295 -> A=6,B=2,C=9,D=5
  R3190: concat(62,97) = 6297 -> A=6,B=2,C=9,D=7
  R3191: concat(62,98) = 6298 -> A=6,B=2,C=9,D=8
  R3192: concat(63,01) = 6301 -> A=6,B=3,C=0,D=1
  R3193: concat(63,02) = 6302 -> A=6,B=3,C=0,D=2
  R3194: concat(63,04) = 6304 -> A=6,B=3,C=0,D=4
  R3195: concat(63,05) = 6305 -> A=6,B=3,C=0,D=5
  R3196: concat(63,07) = 6307 -> A=6,B=3,C=0,D=7
  R3197: concat(63,08) = 6308 -> A=6,B=3,C=0,D=8
  R3198: concat(63,09) = 6309 -> A=6,B=3,C=0,D=9
  R3199: concat(63,10) = 6310 -> A=6,B=3,C=1,D=0
  R3200: concat(63,12) = 6312 -> A=6,B=3,C=1,D=2
  R3201: concat(63,14) = 6314 -> A=6,B=3,C=1,D=4
  R3202: concat(63,15) = 6315 -> A=6,B=3,C=1,D=5
  R3203: concat(63,17) = 6317 -> A=6,B=3,C=1,D=7
  R3204: concat(63,18) = 6318 -> A=6,B=3,C=1,D=8
  R3205: concat(63,19) = 6319 -> A=6,B=3,C=1,D=9
  R3206: concat(63,20) = 6320 -> A=6,B=3,C=2,D=0
  R3207: concat(63,21) = 6321 -> A=6,B=3,C=2,D=1
  R3208: concat(63,24) = 6324 -> A=6,B=3,C=2,D=4
  R3209: concat(63,25) = 6325 -> A=6,B=3,C=2,D=5
  R3210: concat(63,27) = 6327 -> A=6,B=3,C=2,D=7
  R3211: concat(63,28) = 6328 -> A=6,B=3,C=2,D=8
  R3212: concat(63,29) = 6329 -> A=6,B=3,C=2,D=9
  R3213: concat(63,40) = 6340 -> A=6,B=3,C=4,D=0
  R3214: concat(63,41) = 6341 -> A=6,B=3,C=4,D=1
  R3215: concat(63,42) = 6342 -> A=6,B=3,C=4,D=2
  R3216: concat(63,45) = 6345 -> A=6,B=3,C=4,D=5
  R3217: concat(63,47) = 6347 -> A=6,B=3,C=4,D=7
  R3218: concat(63,48) = 6348 -> A=6,B=3,C=4,D=8
  R3219: concat(63,49) = 6349 -> A=6,B=3,C=4,D=9
  R3220: concat(63,50) = 6350 -> A=6,B=3,C=5,D=0
  R3221: concat(63,51) = 6351 -> A=6,B=3,C=5,D=1
  R3222: concat(63,52) = 6352 -> A=6,B=3,C=5,D=2
  R3223: concat(63,54) = 6354 -> A=6,B=3,C=5,D=4
  R3224: concat(63,57) = 6357 -> A=6,B=3,C=5,D=7
  R3225: concat(63,58) = 6358 -> A=6,B=3,C=5,D=8
  R3226: concat(63,59) = 6359 -> A=6,B=3,C=5,D=9
  R3227: concat(63,70) = 6370 -> A=6,B=3,C=7,D=0
  R3228: concat(63,71) = 6371 -> A=6,B=3,C=7,D=1
  R3229: concat(63,72) = 6372 -> A=6,B=3,C=7,D=2
  R3230: concat(63,74) = 6374 -> A=6,B=3,C=7,D=4
  R3231: concat(63,75) = 6375 -> A=6,B=3,C=7,D=5
  R3232: concat(63,78) = 6378 -> A=6,B=3,C=7,D=8
