We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [&(-((] = [-`\]: AB - BB = -CD  (r.len=2 neg, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [[`-`@] = [-#)]: EC - CF = -GH  (r.len=2 neg, sym=['C', 'E', 'F', 'G', 'H'], |sym|=5)
fact2 [)}+(#] = [###]: HJ + BG = GGG  (r.len=3, sym=['B', 'G', 'H', 'J'], |sym|=4)
fact3 [`}*)[] = [`})[]: CJ * HE = CJHE  (r.len=4, sym=['C', 'E', 'H', 'J'], |sym|=4)
query [#&-[&]: GA - EA = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R1181: concat(24,08) = 2408 -> H=0,E=8,C=2,J=4
  R1182: concat(24,09) = 2409 -> H=0,E=9,C=2,J=4
  R1183: concat(24,10) = 2410 -> H=1,E=0,C=2,J=4
  R1184: concat(24,13) = 2413 -> H=1,E=3,C=2,J=4
  R1185: concat(24,15) = 2415 -> H=1,E=5,C=2,J=4
  R1186: concat(24,16) = 2416 -> H=1,E=6,C=2,J=4
  R1187: concat(24,17) = 2417 -> H=1,E=7,C=2,J=4
  R1188: concat(24,18) = 2418 -> H=1,E=8,C=2,J=4
  R1189: concat(24,19) = 2419 -> H=1,E=9,C=2,J=4
  R1190: concat(24,30) = 2430 -> H=3,E=0,C=2,J=4
  R1191: concat(24,31) = 2431 -> H=3,E=1,C=2,J=4
  R1192: concat(24,35) = 2435 -> H=3,E=5,C=2,J=4
  R1193: concat(24,36) = 2436 -> H=3,E=6,C=2,J=4
  R1194: concat(24,37) = 2437 -> H=3,E=7,C=2,J=4
  R1195: concat(24,38) = 2438 -> H=3,E=8,C=2,J=4
  R1196: concat(24,39) = 2439 -> H=3,E=9,C=2,J=4
  R1197: concat(24,50) = 2450 -> H=5,E=0,C=2,J=4
  R1198: concat(24,51) = 2451 -> H=5,E=1,C=2,J=4
  R1199: concat(24,53) = 2453 -> H=5,E=3,C=2,J=4
  R1200: concat(24,56) = 2456 -> H=5,E=6,C=2,J=4
  R1201: concat(24,57) = 2457 -> H=5,E=7,C=2,J=4
  R1202: concat(24,58) = 2458 -> H=5,E=8,C=2,J=4
  R1203: concat(24,59) = 2459 -> H=5,E=9,C=2,J=4
  R1204: concat(24,60) = 2460 -> H=6,E=0,C=2,J=4
  R1205: concat(24,61) = 2461 -> H=6,E=1,C=2,J=4
  R1206: concat(24,63) = 2463 -> H=6,E=3,C=2,J=4
  R1207: concat(24,65) = 2465 -> H=6,E=5,C=2,J=4
  R1208: concat(24,67) = 2467 -> H=6,E=7,C=2,J=4
  R1209: concat(24,68) = 2468 -> H=6,E=8,C=2,J=4
  R1210: concat(24,69) = 2469 -> H=6,E=9,C=2,J=4
  R1211: concat(24,70) = 2470 -> H=7,E=0,C=2,J=4
  R1212: concat(24,71) = 2471 -> H=7,E=1,C=2,J=4
  R1213: concat(24,73) = 2473 -> H=7,E=3,C=2,J=4
  R1214: concat(24,75) = 2475 -> H=7,E=5,C=2,J=4
  R1215: concat(24,76) = 2476 -> H=7,E=6,C=2,J=4
  R1216: concat(24,78) = 2478 -> H=7,E=8,C=2,J=4
  R1217: concat(24,79) = 2479 -> H=7,E=9,C=2,J=4
  R1218: concat(24,80) = 2480 -> H=8,E=0,C=2,J=4
  R1219: concat(24,81) = 2481 -> H=8,E=1,C=2,J=4
  R1220: concat(24,83) = 2483 -> H=8,E=3,C=2,J=4
  R1221: concat(24,85) = 2485 -> H=8,E=5,C=2,J=4
  R1222: concat(24,86) = 2486 -> H=8,E=6,C=2,J=4
  R1223: concat(24,87) = 2487 -> H=8,E=7,C=2,J=4
  R1224: concat(24,89) = 2489 -> H=8,E=9,C=2,J=4
  R1225: concat(24,90) = 2490 -> H=9,E=0,C=2,J=4
  R1226: concat(24,91) = 2491 -> H=9,E=1,C=2,J=4
  R1227: concat(24,93) = 2493 -> H=9,E=3,C=2,J=4
  R1228: concat(24,95) = 2495 -> H=9,E=5,C=2,J=4
  R1229: concat(24,96) = 2496 -> H=9,E=6,C=2,J=4
  R1230: concat(24,97) = 2497 -> H=9,E=7,C=2,J=4
  R1231: concat(24,98) = 2498 -> H=9,E=8,C=2,J=4
  R1232: concat(25,01) = 2501 -> H=0,E=1,C=2,J=5
  R1233: concat(25,03) = 2503 -> H=0,E=3,C=2,J=5
  R1234: concat(25,04) = 2504 -> H=0,E=4,C=2,J=5
  R1235: concat(25,06) = 2506 -> H=0,E=6,C=2,J=5
  R1236: concat(25,07) = 2507 -> H=0,E=7,C=2,J=5
  R1237: concat(25,08) = 2508 -> H=0,E=8,C=2,J=5
  R1238: concat(25,09) = 2509 -> H=0,E=9,C=2,J=5
  R1239: concat(25,10) = 2510 -> H=1,E=0,C=2,J=5
  R1240: concat(25,13) = 2513 -> H=1,E=3,C=2,J=5
  R1241: concat(25,14) = 2514 -> H=1,E=4,C=2,J=5
  R1242: concat(25,16) = 2516 -> H=1,E=6,C=2,J=5
  R1243: concat(25,17) = 2517 -> H=1,E=7,C=2,J=5
  R1244: concat(25,18) = 2518 -> H=1,E=8,C=2,J=5
  R1245: concat(25,19) = 2519 -> H=1,E=9,C=2,J=5
  R1246: concat(25,30) = 2530 -> H=3,E=0,C=2,J=5
  R1247: concat(25,31) = 2531 -> H=3,E=1,C=2,J=5
  R1248: concat(25,34) = 2534 -> H=3,E=4,C=2,J=5
  R1249: concat(25,36) = 2536 -> H=3,E=6,C=2,J=5
  R1250: concat(25,37) = 2537 -> H=3,E=7,C=2,J=5
  R1251: concat(25,38) = 2538 -> H=3,E=8,C=2,J=5
  R1252: concat(25,39) = 2539 -> H=3,E=9,C=2,J=5
  R1253: concat(25,40) = 2540 -> H=4,E=0,C=2,J=5
  R1254: concat(25,41) = 2541 -> H=4,E=1,C=2,J=5
  R1255: concat(25,43) = 2543 -> H=4,E=3,C=2,J=5
  R1256: concat(25,46) = 2546 -> H=4,E=6,C=2,J=5
  R1257: concat(25,47) = 2547 -> H=4,E=7,C=2,J=5
  R1258: concat(25,48) = 2548 -> H=4,E=8,C=2,J=5
  R1259: concat(25,49) = 2549 -> H=4,E=9,C=2,J=5
  R1260: concat(25,60) = 2560 -> H=6,E=0,C=2,J=5
  R1261: concat(25,61) = 2561 -> H=6,E=1,C=2,J=5
  R1262: concat(25,63) = 2563 -> H=6,E=3,C=2,J=5
  R1263: concat(25,64) = 2564 -> H=6,E=4,C=2,J=5
  R1264: concat(25,67) = 2567 -> H=6,E=7,C=2,J=5
  R1265: concat(25,68) = 2568 -> H=6,E=8,C=2,J=5
  R1266: concat(25,69) = 2569 -> H=6,E=9,C=2,J=5
  R1267: concat(25,70) = 2570 -> H=7,E=0,C=2,J=5
  R1268: concat(25,71) = 2571 -> H=7,E=1,C=2,J=5
  R1269: concat(25,73) = 2573 -> H=7,E=3,C=2,J=5
  R1270: concat(25,74) = 2574 -> H=7,E=4,C=2,J=5
  R1271: concat(25,76) = 2576 -> H=7,E=6,C=2,J=5
  R1272: concat(25,78) = 2578 -> H=7,E=8,C=2,J=5
  R1273: concat(25,79) = 2579 -> H=7,E=9,C=2,J=5
  R1274: concat(25,80) = 2580 -> H=8,E=0,C=2,J=5
  R1275: concat(25,81) = 2581 -> H=8,E=1,C=2,J=5
  R1276: concat(25,83) = 2583 -> H=8,E=3,C=2,J=5
  R1277: concat(25,84) = 2584 -> H=8,E=4,C=2,J=5
  R1278: concat(25,86) = 2586 -> H=8,E=6,C=2,J=5
  R1279: concat(25,87) = 2587 -> H=8,E=7,C=2,J=5
  R1280: concat(25,89) = 2589 -> H=8,E=9,C=2,J=5
  R1281: concat(25,90) = 2590 -> H=9,E=0,C=2,J=5
  R1282: concat(25,91) = 2591 -> H=9,E=1,C=2,J=5
  R1283: concat(25,93) = 2593 -> H=9,E=3,C=2,J=5
  R1284: concat(25,94) = 2594 -> H=9,E=4,C=2,J=5
  R1285: concat(25,96) = 2596 -> H=9,E=6,C=2,J=5
  R1286: concat(25,97) = 2597 -> H=9,E=7,C=2,J=5
  R1287: concat(25,98) = 2598 -> H=9,E=8,C=2,J=5
  R1288: concat(26,01) = 2601 -> H=0,E=1,C=2,J=6
  R1289: concat(26,03) = 2603 -> H=0,E=3,C=2,J=6
  R1290: concat(26,04) = 2604 -> H=0,E=4,C=2,J=6
  R1291: concat(26,05) = 2605 -> H=0,E=5,C=2,J=6
  R1292: concat(26,07) = 2607 -> H=0,E=7,C=2,J=6
  R1293: concat(26,08) = 2608 -> H=0,E=8,C=2,J=6
  R1294: concat(26,09) = 2609 -> H=0,E=9,C=2,J=6
  R1295: concat(26,10) = 2610 -> H=1,E=0,C=2,J=6
  R1296: concat(26,13) = 2613 -> H=1,E=3,C=2,J=6
  R1297: concat(26,14) = 2614 -> H=1,E=4,C=2,J=6
  R1298: concat(26,15) = 2615 -> H=1,E=5,C=2,J=6
  R1299: concat(26,17) = 2617 -> H=1,E=7,C=2,J=6
  R1300: concat(26,18) = 2618 -> H=1,E=8,C=2,J=6
  R1301: concat(26,19) = 2619 -> H=1,E=9,C=2,J=6
  R1302: concat(26,30) = 2630 -> H=3,E=0,C=2,J=6
  R1303: concat(26,31) = 2631 -> H=3,E=1,C=2,J=6
  R1304: concat(26,34) = 2634 -> H=3,E=4,C=2,J=6
  R1305: concat(26,35) = 2635 -> H=3,E=5,C=2,J=6
  R1306: concat(26,37) = 2637 -> H=3,E=7,C=2,J=6
  R1307: concat(26,38) = 2638 -> H=3,E=8,C=2,J=6
  R1308: concat(26,39) = 2639 -> H=3,E=9,C=2,J=6
  R1309: concat(26,40) = 2640 -> H=4,E=0,C=2,J=6
  R1310: concat(26,41) = 2641 -> H=4,E=1,C=2,J=6
  R1311: concat(26,43) = 2643 -> H=4,E=3,C=2,J=6
  R1312: concat(26,45) = 2645 -> H=4,E=5,C=2,J=6
  R1313: concat(26,47) = 2647 -> H=4,E=7,C=2,J=6
  R1314: concat(26,48) = 2648 -> H=4,E=8,C=2,J=6
  R1315: concat(26,49) = 2649 -> H=4,E=9,C=2,J=6
  R1316: concat(26,50) = 2650 -> H=5,E=0,C=2,J=6
  R1317: concat(26,51) = 2651 -> H=5,E=1,C=2,J=6
  R1318: concat(26,53) = 2653 -> H=5,E=3,C=2,J=6
  R1319: concat(26,54) = 2654 -> H=5,E=4,C=2,J=6
  R1320: concat(26,57) = 2657 -> H=5,E=7,C=2,J=6
  R1321: concat(26,58) = 2658 -> H=5,E=8,C=2,J=6
  R1322: concat(26,59) = 2659 -> H=5,E=9,C=2,J=6
  R1323: concat(26,70) = 2670 -> H=7,E=0,C=2,J=6
  R1324: concat(26,71) = 2671 -> H=7,E=1,C=2,J=6
  R1325: concat(26,73) = 2673 -> H=7,E=3,C=2,J=6
  R1326: concat(26,74) = 2674 -> H=7,E=4,C=2,J=6
  R1327: concat(26,75) = 2675 -> H=7,E=5,C=2,J=6
  R1328: concat(26,78) = 2678 -> H=7,E=8,C=2,J=6
  R1329: concat(26,79) = 2679 -> H=7,E=9,C=2,J=6
  R1330: concat(26,80) = 2680 -> H=8,E=0,C=2,J=6
  R1331: concat(26,81) = 2681 -> H=8,E=1,C=2,J=6
  R1332: concat(26,83) = 2683 -> H=8,E=3,C=2,J=6
  R1333: concat(26,84) = 2684 -> H=8,E=4,C=2,J=6
  R1334: concat(26,85) = 2685 -> H=8,E=5,C=2,J=6
  R1335: concat(26,87) = 2687 -> H=8,E=7,C=2,J=6
  R1336: concat(26,89) = 2689 -> H=8,E=9,C=2,J=6
  R1337: concat(26,90) = 2690 -> H=9,E=0,C=2,J=6
  R1338: concat(26,91) = 2691 -> H=9,E=1,C=2,J=6
  R1339: concat(26,93) = 2693 -> H=9,E=3,C=2,J=6
  R1340: concat(26,94) = 2694 -> H=9,E=4,C=2,J=6
  R1341: concat(26,95) = 2695 -> H=9,E=5,C=2,J=6
  R1342: concat(26,97) = 2697 -> H=9,E=7,C=2,J=6
  R1343: concat(26,98) = 2698 -> H=9,E=8,C=2,J=6
  R1344: concat(27,01) = 2701 -> H=0,E=1,C=2,J=7
  R1345: concat(27,03) = 2703 -> H=0,E=3,C=2,J=7
  R1346: concat(27,04) = 2704 -> H=0,E=4,C=2,J=7
  R1347: concat(27,05) = 2705 -> H=0,E=5,C=2,J=7
  R1348: concat(27,06) = 2706 -> H=0,E=6,C=2,J=7
  R1349: concat(27,08) = 2708 -> H=0,E=8,C=2,J=7
  R1350: concat(27,09) = 2709 -> H=0,E=9,C=2,J=7
  R1351: concat(27,10) = 2710 -> H=1,E=0,C=2,J=7
  R1352: concat(27,13) = 2713 -> H=1,E=3,C=2,J=7
  R1353: concat(27,14) = 2714 -> H=1,E=4,C=2,J=7
  R1354: concat(27,15) = 2715 -> H=1,E=5,C=2,J=7
  R1355: concat(27,16) = 2716 -> H=1,E=6,C=2,J=7
  R1356: concat(27,18) = 2718 -> H=1,E=8,C=2,J=7
  R1357: concat(27,19) = 2719 -> H=1,E=9,C=2,J=7
  R1358: concat(27,30) = 2730 -> H=3,E=0,C=2,J=7
  R1359: concat(27,31) = 2731 -> H=3,E=1,C=2,J=7
  R1360: concat(27,34) = 2734 -> H=3,E=4,C=2,J=7
  R1361: concat(27,35) = 2735 -> H=3,E=5,C=2,J=7
  R1362: concat(27,36) = 2736 -> H=3,E=6,C=2,J=7
  R1363: concat(27,38) = 2738 -> H=3,E=8,C=2,J=7
  R1364: concat(27,39) = 2739 -> H=3,E=9,C=2,J=7
  R1365: concat(27,40) = 2740 -> H=4,E=0,C=2,J=7
  R1366: concat(27,41) = 2741 -> H=4,E=1,C=2,J=7
  R1367: concat(27,43) = 2743 -> H=4,E=3,C=2,J=7
  R1368: concat(27,45) = 2745 -> H=4,E=5,C=2,J=7
  R1369: concat(27,46) = 2746 -> H=4,E=6,C=2,J=7
  R1370: concat(27,48) = 2748 -> H=4,E=8,C=2,J=7
  R1371: concat(27,49) = 2749 -> H=4,E=9,C=2,J=7
  R1372: concat(27,50) = 2750 -> H=5,E=0,C=2,J=7
  R1373: concat(27,51) = 2751 -> H=5,E=1,C=2,J=7
  R1374: concat(27,53) = 2753 -> H=5,E=3,C=2,J=7
  R1375: concat(27,54) = 2754 -> H=5,E=4,C=2,J=7
  R1376: concat(27,56) = 2756 -> H=5,E=6,C=2,J=7
  R1377: concat(27,58) = 2758 -> H=5,E=8,C=2,J=7
  R1378: concat(27,59) = 2759 -> H=5,E=9,C=2,J=7
  R1379: concat(27,60) = 2760 -> H=6,E=0,C=2,J=7
  R1380: concat(27,61) = 2761 -> H=6,E=1,C=2,J=7
  R1381: concat(27,63) = 2763 -> H=6,E=3,C=2,J=7
  R1382: concat(27,64) = 2764 -> H=6,E=4,C=2,J=7
  R1383: concat(27,65) = 2765 -> H=6,E=5,C=2,J=7
  R1384: concat(27,68) = 2768 -> H=6,E=8,C=2,J=7
  R1385: concat(27,69) = 2769 -> H=6,E=9,C=2,J=7
  R1386: concat(27,80) = 2780 -> H=8,E=0,C=2,J=7
  R1387: concat(27,81) = 2781 -> H=8,E=1,C=2,J=7
  R1388: concat(27,83) = 2783 -> H=8,E=3,C=2,J=7
  R1389: concat(27,84) = 2784 -> H=8,E=4,C=2,J=7
  R1390: concat(27,85) = 2785 -> H=8,E=5,C=2,J=7
  R1391: concat(27,86) = 2786 -> H=8,E=6,C=2,J=7
  R1392: concat(27,89) = 2789 -> H=8,E=9,C=2,J=7
  R1393: concat(27,90) = 2790 -> H=9,E=0,C=2,J=7
  R1394: concat(27,91) = 2791 -> H=9,E=1,C=2,J=7
  R1395: concat(27,93) = 2793 -> H=9,E=3,C=2,J=7
  R1396: concat(27,94) = 2794 -> H=9,E=4,C=2,J=7
  R1397: concat(27,95) = 2795 -> H=9,E=5,C=2,J=7
  R1398: concat(27,96) = 2796 -> H=9,E=6,C=2,J=7
  R1399: concat(27,98) = 2798 -> H=9,E=8,C=2,J=7
  R1400: concat(28,01) = 2801 -> H=0,E=1,C=2,J=8
  R1401: concat(28,03) = 2803 -> H=0,E=3,C=2,J=8
  R1402: concat(28,04) = 2804 -> H=0,E=4,C=2,J=8
  R1403: concat(28,05) = 2805 -> H=0,E=5,C=2,J=8
  R1404: concat(28,06) = 2806 -> H=0,E=6,C=2,J=8
  R1405: concat(28,07) = 2807 -> H=0,E=7,C=2,J=8
  R1406: concat(28,09) = 2809 -> H=0,E=9,C=2,J=8
  R1407: concat(28,10) = 2810 -> H=1,E=0,C=2,J=8
  R1408: concat(28,13) = 2813 -> H=1,E=3,C=2,J=8
  R1409: concat(28,14) = 2814 -> H=1,E=4,C=2,J=8
  R1410: concat(28,15) = 2815 -> H=1,E=5,C=2,J=8
  R1411: concat(28,16) = 2816 -> H=1,E=6,C=2,J=8
  R1412: concat(28,17) = 2817 -> H=1,E=7,C=2,J=8
  R1413: concat(28,19) = 2819 -> H=1,E=9,C=2,J=8
  R1414: concat(28,30) = 2830 -> H=3,E=0,C=2,J=8
  R1415: concat(28,31) = 2831 -> H=3,E=1,C=2,J=8
  R1416: concat(28,34) = 2834 -> H=3,E=4,C=2,J=8
  R1417: concat(28,35) = 2835 -> H=3,E=5,C=2,J=8
  R1418: concat(28,36) = 2836 -> H=3,E=6,C=2,J=8
  R1419: concat(28,37) = 2837 -> H=3,E=7,C=2,J=8
  R1420: concat(28,39) = 2839 -> H=3,E=9,C=2,J=8
  R1421: concat(28,40) = 2840 -> H=4,E=0,C=2,J=8
  R1422: concat(28,41) = 2841 -> H=4,E=1,C=2,J=8
  R1423: concat(28,43) = 2843 -> H=4,E=3,C=2,J=8
  R1424: concat(28,45) = 2845 -> H=4,E=5,C=2,J=8
  R1425: concat(28,46) = 2846 -> H=4,E=6,C=2,J=8
  R1426: concat(28,47) = 2847 -> H=4,E=7,C=2,J=8
  R1427: concat(28,49) = 2849 -> H=4,E=9,C=2,J=8
  R1428: concat(28,50) = 2850 -> H=5,E=0,C=2,J=8
  R1429: concat(28,51) = 2851 -> H=5,E=1,C=2,J=8
  R1430: concat(28,53) = 2853 -> H=5,E=3,C=2,J=8
  R1431: concat(28,54) = 2854 -> H=5,E=4,C=2,J=8
  R1432: concat(28,56) = 2856 -> H=5,E=6,C=2,J=8
  R1433: concat(28,57) = 2857 -> H=5,E=7,C=2,J=8
  R1434: concat(28,59) = 2859 -> H=5,E=9,C=2,J=8
  R1435: concat(28,60) = 2860 -> H=6,E=0,C=2,J=8
  R1436: concat(28,61) = 2861 -> H=6,E=1,C=2,J=8
  R1437: concat(28,63) = 2863 -> H=6,E=3,C=2,J=8
  R1438: concat(28,64) = 2864 -> H=6,E=4,C=2,J=8
  R1439: concat(28,65) = 2865 -> H=6,E=5,C=2,J=8
  R1440: concat(28,67) = 2867 -> H=6,E=7,C=2,J=8
  R1441: concat(28,69) = 2869 -> H=6,E=9,C=2,J=8
  R1442: concat(28,70) = 2870 -> H=7,E=0,C=2,J=8
  R1443: concat(28,71) = 2871 -> H=7,E=1,C=2,J=8
  R1444: concat(28,73) = 2873 -> H=7,E=3,C=2,J=8
  R1445: concat(28,74) = 2874 -> H=7,E=4,C=2,J=8
  R1446: concat(28,75) = 2875 -> H=7,E=5,C=2,J=8
  R1447: concat(28,76) = 2876 -> H=7,E=6,C=2,J=8
  R1448: concat(28,79) = 2879 -> H=7,E=9,C=2,J=8
  R1449: concat(28,90) = 2890 -> H=9,E=0,C=2,J=8
  R1450: concat(28,91) = 2891 -> H=9,E=1,C=2,J=8
  R1451: concat(28,93) = 2893 -> H=9,E=3,C=2,J=8
  R1452: concat(28,94) = 2894 -> H=9,E=4,C=2,J=8
  R1453: concat(28,95) = 2895 -> H=9,E=5,C=2,J=8
  R1454: concat(28,96) = 2896 -> H=9,E=6,C=2,J=8
  R1455: concat(28,97) = 2897 -> H=9,E=7,C=2,J=8
  R1456: concat(29,01) = 2901 -> H=0,E=1,C=2,J=9
  R1457: concat(29,03) = 2903 -> H=0,E=3,C=2,J=9
  R1458: concat(29,04) = 2904 -> H=0,E=4,C=2,J=9
  R1459: concat(29,05) = 2905 -> H=0,E=5,C=2,J=9
  R1460: concat(29,06) = 2906 -> H=0,E=6,C=2,J=9
  R1461: concat(29,07) = 2907 -> H=0,E=7,C=2,J=9
  R1462: concat(29,08) = 2908 -> H=0,E=8,C=2,J=9
  R1463: concat(29,10) = 2910 -> H=1,E=0,C=2,J=9
  R1464: concat(29,13) = 2913 -> H=1,E=3,C=2,J=9
  R1465: concat(29,14) = 2914 -> H=1,E=4,C=2,J=9
  R1466: concat(29,15) = 2915 -> H=1,E=5,C=2,J=9
  R1467: concat(29,16) = 2916 -> H=1,E=6,C=2,J=9
  R1468: concat(29,17) = 2917 -> H=1,E=7,C=2,J=9
  R1469: concat(29,18) = 2918 -> H=1,E=8,C=2,J=9
  R1470: concat(29,30) = 2930 -> H=3,E=0,C=2,J=9
  R1471: concat(29,31) = 2931 -> H=3,E=1,C=2,J=9
  R1472: concat(29,34) = 2934 -> H=3,E=4,C=2,J=9
  R1473: concat(29,35) = 2935 -> H=3,E=5,C=2,J=9
  R1474: concat(29,36) = 2936 -> H=3,E=6,C=2,J=9
  R1475: concat(29,37) = 2937 -> H=3,E=7,C=2,J=9
  R1476: concat(29,38) = 2938 -> H=3,E=8,C=2,J=9
  R1477: concat(29,40) = 2940 -> H=4,E=0,C=2,J=9
  R1478: concat(29,41) = 2941 -> H=4,E=1,C=2,J=9
  R1479: concat(29,43) = 2943 -> H=4,E=3,C=2,J=9
  R1480: concat(29,45) = 2945 -> H=4,E=5,C=2,J=9
  R1481: concat(29,46) = 2946 -> H=4,E=6,C=2,J=9
  R1482: concat(29,47) = 2947 -> H=4,E=7,C=2,J=9
  R1483: concat(29,48) = 2948 -> H=4,E=8,C=2,J=9
  R1484: concat(29,50) = 2950 -> H=5,E=0,C=2,J=9
  R1485: concat(29,51) = 2951 -> H=5,E=1,C=2,J=9
  R1486: concat(29,53) = 2953 -> H=5,E=3,C=2,J=9
  R1487: concat(29,54) = 2954 -> H=5,E=4,C=2,J=9
  R1488: concat(29,56) = 2956 -> H=5,E=6,C=2,J=9
  R1489: concat(29,57) = 2957 -> H=5,E=7,C=2,J=9
  R1490: concat(29,58) = 2958 -> H=5,E=8,C=2,J=9
  R1491: concat(29,60) = 2960 -> H=6,E=0,C=2,J=9
  R1492: concat(29,61) = 2961 -> H=6,E=1,C=2,J=9
  R1493: concat(29,63) = 2963 -> H=6,E=3,C=2,J=9
  R1494: concat(29,64) = 2964 -> H=6,E=4,C=2,J=9
  R1495: concat(29,65) = 2965 -> H=6,E=5,C=2,J=9
  R1496: concat(29,67) = 2967 -> H=6,E=7,C=2,J=9
  R1497: concat(29,68) = 2968 -> H=6,E=8,C=2,J=9
  R1498: concat(29,70) = 2970 -> H=7,E=0,C=2,J=9
  R1499: concat(29,71) = 2971 -> H=7,E=1,C=2,J=9
  R1500: concat(29,73) = 2973 -> H=7,E=3,C=2,J=9
  R1501: concat(29,74) = 2974 -> H=7,E=4,C=2,J=9
  R1502: concat(29,75) = 2975 -> H=7,E=5,C=2,J=9
  R1503: concat(29,76) = 2976 -> H=7,E=6,C=2,J=9
  R1504: concat(29,78) = 2978 -> H=7,E=8,C=2,J=9
  R1505: concat(29,80) = 2980 -> H=8,E=0,C=2,J=9
  R1506: concat(29,81) = 2981 -> H=8,E=1,C=2,J=9
  R1507: concat(29,83) = 2983 -> H=8,E=3,C=2,J=9
  R1508: concat(29,84) = 2984 -> H=8,E=4,C=2,J=9
  R1509: concat(29,85) = 2985 -> H=8,E=5,C=2,J=9
  R1510: concat(29,86) = 2986 -> H=8,E=6,C=2,J=9
  R1511: concat(29,87) = 2987 -> H=8,E=7,C=2,J=9
  R1512: concat(30,12) = 3012 -> H=1,E=2,C=3,J=0
  R1513: concat(30,14) = 3014 -> H=1,E=4,C=3,J=0
  R1514: concat(30,15) = 3015 -> H=1,E=5,C=3,J=0
  R1515: concat(30,16) = 3016 -> H=1,E=6,C=3,J=0
  R1516: concat(30,17) = 3017 -> H=1,E=7,C=3,J=0
  R1517: concat(30,18) = 3018 -> H=1,E=8,C=3,J=0
  R1518: concat(30,19) = 3019 -> H=1,E=9,C=3,J=0
  R1519: concat(30,21) = 3021 -> H=2,E=1,C=3,J=0
  R1520: concat(30,24) = 3024 -> H=2,E=4,C=3,J=0
  R1521: concat(30,25) = 3025 -> H=2,E=5,C=3,J=0
  R1522: concat(30,26) = 3026 -> H=2,E=6,C=3,J=0
  R1523: concat(30,27) = 3027 -> H=2,E=7,C=3,J=0
  R1524: concat(30,28) = 3028 -> H=2,E=8,C=3,J=0
  R1525: concat(30,29) = 3029 -> H=2,E=9,C=3,J=0
  R1526: concat(30,41) = 3041 -> H=4,E=1,C=3,J=0
  R1527: concat(30,42) = 3042 -> H=4,E=2,C=3,J=0
  R1528: concat(30,45) = 3045 -> H=4,E=5,C=3,J=0
  R1529: concat(30,46) = 3046 -> H=4,E=6,C=3,J=0
  R1530: concat(30,47) = 3047 -> H=4,E=7,C=3,J=0
  R1531: concat(30,48) = 3048 -> H=4,E=8,C=3,J=0
  R1532: concat(30,49) = 3049 -> H=4,E=9,C=3,J=0
  R1533: concat(30,51) = 3051 -> H=5,E=1,C=3,J=0
  R1534: concat(30,52) = 3052 -> H=5,E=2,C=3,J=0
  R1535: concat(30,54) = 3054 -> H=5,E=4,C=3,J=0
  R1536: concat(30,56) = 3056 -> H=5,E=6,C=3,J=0
  R1537: concat(30,57) = 3057 -> H=5,E=7,C=3,J=0
  R1538: concat(30,58) = 3058 -> H=5,E=8,C=3,J=0
  R1539: concat(30,59) = 3059 -> H=5,E=9,C=3,J=0
  R1540: concat(30,61) = 3061 -> H=6,E=1,C=3,J=0
  R1541: concat(30,62) = 3062 -> H=6,E=2,C=3,J=0
  R1542: concat(30,64) = 3064 -> H=6,E=4,C=3,J=0
  R1543: concat(30,65) = 3065 -> H=6,E=5,C=3,J=0
  R1544: concat(30,67) = 3067 -> H=6,E=7,C=3,J=0
  R1545: concat(30,68) = 3068 -> H=6,E=8,C=3,J=0
  R1546: concat(30,69) = 3069 -> H=6,E=9,C=3,J=0
  R1547: concat(30,71) = 3071 -> H=7,E=1,C=3,J=0
  R1548: concat(30,72) = 3072 -> H=7,E=2,C=3,J=0
  R1549: concat(30,74) = 3074 -> H=7,E=4,C=3,J=0
  R1550: concat(30,75) = 3075 -> H=7,E=5,C=3,J=0
  R1551: concat(30,76) = 3076 -> H=7,E=6,C=3,J=0
  R1552: concat(30,78) = 3078 -> H=7,E=8,C=3,J=0
  R1553: concat(30,79) = 3079 -> H=7,E=9,C=3,J=0
  R1554: concat(30,81) = 3081 -> H=8,E=1,C=3,J=0
  R1555: concat(30,82) = 3082 -> H=8,E=2,C=3,J=0
  R1556: concat(30,84) = 3084 -> H=8,E=4,C=3,J=0
  R1557: concat(30,85) = 3085 -> H=8,E=5,C=3,J=0
  R1558: concat(30,86) = 3086 -> H=8,E=6,C=3,J=0
  R1559: concat(30,87) = 3087 -> H=8,E=7,C=3,J=0
  R1560: concat(30,89) = 3089 -> H=8,E=9,C=3,J=0
  R1561: concat(30,91) = 3091 -> H=9,E=1,C=3,J=0
  R1562: concat(30,92) = 3092 -> H=9,E=2,C=3,J=0
  R1563: concat(30,94) = 3094 -> H=9,E=4,C=3,J=0
  R1564: concat(30,95) = 3095 -> H=9,E=5,C=3,J=0
  R1565: concat(30,96) = 3096 -> H=9,E=6,C=3,J=0
  R1566: concat(30,97) = 3097 -> H=9,E=7,C=3,J=0
  R1567: concat(30,98) = 3098 -> H=9,E=8,C=3,J=0
  R1568: concat(31,02) = 3102 -> H=0,E=2,C=3,J=1
  R1569: concat(31,04) = 3104 -> H=0,E=4,C=3,J=1
