We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [))+}:] = [))}:]: AA + BC = AABC  (r.len=4, sym=['A', 'B', 'C'], |sym|=3)
  R3568: concat(70,68) = 7068 -> F=7,E=6,J=8,B=0
  R3569: concat(70,69) = 7069 -> F=7,E=6,J=9,B=0
  R3570: concat(70,81) = 7081 -> F=7,E=8,J=1,B=0
  R3571: concat(70,82) = 7082 -> F=7,E=8,J=2,B=0
  R3572: concat(70,83) = 7083 -> F=7,E=8,J=3,B=0
  R3573: concat(70,84) = 7084 -> F=7,E=8,J=4,B=0
  R3574: concat(70,85) = 7085 -> F=7,E=8,J=5,B=0
  R3575: concat(70,86) = 7086 -> F=7,E=8,J=6,B=0
  R3576: concat(70,89) = 7089 -> F=7,E=8,J=9,B=0
  R3577: concat(70,91) = 7091 -> F=7,E=9,J=1,B=0
  R3578: concat(70,92) = 7092 -> F=7,E=9,J=2,B=0
  R3579: concat(70,93) = 7093 -> F=7,E=9,J=3,B=0
  R3580: concat(70,94) = 7094 -> F=7,E=9,J=4,B=0
  R3581: concat(70,95) = 7095 -> F=7,E=9,J=5,B=0
  R3582: concat(70,96) = 7096 -> F=7,E=9,J=6,B=0
  R3583: concat(70,98) = 7098 -> F=7,E=9,J=8,B=0
  R3584: concat(71,02) = 7102 -> F=7,E=0,J=2,B=1
  R3585: concat(71,03) = 7103 -> F=7,E=0,J=3,B=1
  R3586: concat(71,04) = 7104 -> F=7,E=0,J=4,B=1
  R3587: concat(71,05) = 7105 -> F=7,E=0,J=5,B=1
  R3588: concat(71,06) = 7106 -> F=7,E=0,J=6,B=1
  R3589: concat(71,08) = 7108 -> F=7,E=0,J=8,B=1
  R3590: concat(71,09) = 7109 -> F=7,E=0,J=9,B=1
  R3591: concat(71,20) = 7120 -> F=7,E=2,J=0,B=1
  R3592: concat(71,23) = 7123 -> F=7,E=2,J=3,B=1
  R3593: concat(71,24) = 7124 -> F=7,E=2,J=4,B=1
  R3594: concat(71,25) = 7125 -> F=7,E=2,J=5,B=1
  R3595: concat(71,26) = 7126 -> F=7,E=2,J=6,B=1
  R3596: concat(71,28) = 7128 -> F=7,E=2,J=8,B=1
  R3597: concat(71,29) = 7129 -> F=7,E=2,J=9,B=1
  R3598: concat(71,30) = 7130 -> F=7,E=3,J=0,B=1
  R3599: concat(71,32) = 7132 -> F=7,E=3,J=2,B=1
  R3600: concat(71,34) = 7134 -> F=7,E=3,J=4,B=1
  R3601: concat(71,35) = 7135 -> F=7,E=3,J=5,B=1
  R3602: concat(71,36) = 7136 -> F=7,E=3,J=6,B=1
  R3603: concat(71,38) = 7138 -> F=7,E=3,J=8,B=1
  R3604: concat(71,39) = 7139 -> F=7,E=3,J=9,B=1
  R3605: concat(71,40) = 7140 -> F=7,E=4,J=0,B=1
  R3606: concat(71,42) = 7142 -> F=7,E=4,J=2,B=1
  R3607: concat(71,43) = 7143 -> F=7,E=4,J=3,B=1
  R3608: concat(71,45) = 7145 -> F=7,E=4,J=5,B=1
  R3609: concat(71,46) = 7146 -> F=7,E=4,J=6,B=1
  R3610: concat(71,48) = 7148 -> F=7,E=4,J=8,B=1
  R3611: concat(71,49) = 7149 -> F=7,E=4,J=9,B=1
  R3612: concat(71,50) = 7150 -> F=7,E=5,J=0,B=1
  R3613: concat(71,52) = 7152 -> F=7,E=5,J=2,B=1
  R3614: concat(71,53) = 7153 -> F=7,E=5,J=3,B=1
  R3615: concat(71,54) = 7154 -> F=7,E=5,J=4,B=1
  R3616: concat(71,56) = 7156 -> F=7,E=5,J=6,B=1
  R3617: concat(71,58) = 7158 -> F=7,E=5,J=8,B=1
  R3618: concat(71,59) = 7159 -> F=7,E=5,J=9,B=1
  R3619: concat(71,60) = 7160 -> F=7,E=6,J=0,B=1
  R3620: concat(71,62) = 7162 -> F=7,E=6,J=2,B=1
  R3621: concat(71,63) = 7163 -> F=7,E=6,J=3,B=1
  R3622: concat(71,64) = 7164 -> F=7,E=6,J=4,B=1
  R3623: concat(71,65) = 7165 -> F=7,E=6,J=5,B=1
  R3624: concat(71,68) = 7168 -> F=7,E=6,J=8,B=1
  R3625: concat(71,69) = 7169 -> F=7,E=6,J=9,B=1
  R3626: concat(71,80) = 7180 -> F=7,E=8,J=0,B=1
  R3627: concat(71,82) = 7182 -> F=7,E=8,J=2,B=1
  R3628: concat(71,83) = 7183 -> F=7,E=8,J=3,B=1
  R3629: concat(71,84) = 7184 -> F=7,E=8,J=4,B=1
  R3630: concat(71,85) = 7185 -> F=7,E=8,J=5,B=1
  R3631: concat(71,86) = 7186 -> F=7,E=8,J=6,B=1
  R3632: concat(71,89) = 7189 -> F=7,E=8,J=9,B=1
  R3633: concat(71,90) = 7190 -> F=7,E=9,J=0,B=1
  R3634: concat(71,92) = 7192 -> F=7,E=9,J=2,B=1
  R3635: concat(71,93) = 7193 -> F=7,E=9,J=3,B=1
  R3636: concat(71,94) = 7194 -> F=7,E=9,J=4,B=1
  R3637: concat(71,95) = 7195 -> F=7,E=9,J=5,B=1
  R3638: concat(71,96) = 7196 -> F=7,E=9,J=6,B=1
  R3639: concat(71,98) = 7198 -> F=7,E=9,J=8,B=1
  R3640: concat(72,01) = 7201 -> F=7,E=0,J=1,B=2
  R3641: concat(72,03) = 7203 -> F=7,E=0,J=3,B=2
  R3642: concat(72,04) = 7204 -> F=7,E=0,J=4,B=2
  R3643: concat(72,05) = 7205 -> F=7,E=0,J=5,B=2
  R3644: concat(72,06) = 7206 -> F=7,E=0,J=6,B=2
  R3645: concat(72,08) = 7208 -> F=7,E=0,J=8,B=2
  R3646: concat(72,09) = 7209 -> F=7,E=0,J=9,B=2
  R3647: concat(72,10) = 7210 -> F=7,E=1,J=0,B=2
  R3648: concat(72,13) = 7213 -> F=7,E=1,J=3,B=2
  R3649: concat(72,14) = 7214 -> F=7,E=1,J=4,B=2
  R3650: concat(72,15) = 7215 -> F=7,E=1,J=5,B=2
  R3651: concat(72,16) = 7216 -> F=7,E=1,J=6,B=2
  R3652: concat(72,18) = 7218 -> F=7,E=1,J=8,B=2
  R3653: concat(72,19) = 7219 -> F=7,E=1,J=9,B=2
  R3654: concat(72,30) = 7230 -> F=7,E=3,J=0,B=2
  R3655: concat(72,31) = 7231 -> F=7,E=3,J=1,B=2
  R3656: concat(72,34) = 7234 -> F=7,E=3,J=4,B=2
  R3657: concat(72,35) = 7235 -> F=7,E=3,J=5,B=2
  R3658: concat(72,36) = 7236 -> F=7,E=3,J=6,B=2
  R3659: concat(72,38) = 7238 -> F=7,E=3,J=8,B=2
  R3660: concat(72,39) = 7239 -> F=7,E=3,J=9,B=2
  R3661: concat(72,40) = 7240 -> F=7,E=4,J=0,B=2
  R3662: concat(72,41) = 7241 -> F=7,E=4,J=1,B=2
  R3663: concat(72,43) = 7243 -> F=7,E=4,J=3,B=2
  R3664: concat(72,45) = 7245 -> F=7,E=4,J=5,B=2
  R3665: concat(72,46) = 7246 -> F=7,E=4,J=6,B=2
  R3666: concat(72,48) = 7248 -> F=7,E=4,J=8,B=2
  R3667: concat(72,49) = 7249 -> F=7,E=4,J=9,B=2
  R3668: concat(72,50) = 7250 -> F=7,E=5,J=0,B=2
  R3669: concat(72,51) = 7251 -> F=7,E=5,J=1,B=2
  R3670: concat(72,53) = 7253 -> F=7,E=5,J=3,B=2
  R3671: concat(72,54) = 7254 -> F=7,E=5,J=4,B=2
  R3672: concat(72,56) = 7256 -> F=7,E=5,J=6,B=2
  R3673: concat(72,58) = 7258 -> F=7,E=5,J=8,B=2
  R3674: concat(72,59) = 7259 -> F=7,E=5,J=9,B=2
  R3675: concat(72,60) = 7260 -> F=7,E=6,J=0,B=2
  R3676: concat(72,61) = 7261 -> F=7,E=6,J=1,B=2
  R3677: concat(72,63) = 7263 -> F=7,E=6,J=3,B=2
  R3678: concat(72,64) = 7264 -> F=7,E=6,J=4,B=2
  R3679: concat(72,65) = 7265 -> F=7,E=6,J=5,B=2
  R3680: concat(72,68) = 7268 -> F=7,E=6,J=8,B=2
  R3681: concat(72,69) = 7269 -> F=7,E=6,J=9,B=2
  R3682: concat(72,80) = 7280 -> F=7,E=8,J=0,B=2
  R3683: concat(72,81) = 7281 -> F=7,E=8,J=1,B=2
  R3684: concat(72,83) = 7283 -> F=7,E=8,J=3,B=2
  R3685: concat(72,84) = 7284 -> F=7,E=8,J=4,B=2
  R3686: concat(72,85) = 7285 -> F=7,E=8,J=5,B=2
  R3687: concat(72,86) = 7286 -> F=7,E=8,J=6,B=2
  R3688: concat(72,89) = 7289 -> F=7,E=8,J=9,B=2
  R3689: concat(72,90) = 7290 -> F=7,E=9,J=0,B=2
  R3690: concat(72,91) = 7291 -> F=7,E=9,J=1,B=2
  R3691: concat(72,93) = 7293 -> F=7,E=9,J=3,B=2
  R3692: concat(72,94) = 7294 -> F=7,E=9,J=4,B=2
  R3693: concat(72,95) = 7295 -> F=7,E=9,J=5,B=2
  R3694: concat(72,96) = 7296 -> F=7,E=9,J=6,B=2
  R3695: concat(72,98) = 7298 -> F=7,E=9,J=8,B=2
  R3696: concat(73,01) = 7301 -> F=7,E=0,J=1,B=3
  R3697: concat(73,02) = 7302 -> F=7,E=0,J=2,B=3
  R3698: concat(73,04) = 7304 -> F=7,E=0,J=4,B=3
  R3699: concat(73,05) = 7305 -> F=7,E=0,J=5,B=3
  R3700: concat(73,06) = 7306 -> F=7,E=0,J=6,B=3
  R3701: concat(73,08) = 7308 -> F=7,E=0,J=8,B=3
  R3702: concat(73,09) = 7309 -> F=7,E=0,J=9,B=3
  R3703: concat(73,10) = 7310 -> F=7,E=1,J=0,B=3
  R3704: concat(73,12) = 7312 -> F=7,E=1,J=2,B=3
  R3705: concat(73,14) = 7314 -> F=7,E=1,J=4,B=3
  R3706: concat(73,15) = 7315 -> F=7,E=1,J=5,B=3
  R3707: concat(73,16) = 7316 -> F=7,E=1,J=6,B=3
  R3708: concat(73,18) = 7318 -> F=7,E=1,J=8,B=3
  R3709: concat(73,19) = 7319 -> F=7,E=1,J=9,B=3
  R3710: concat(73,20) = 7320 -> F=7,E=2,J=0,B=3
  R3711: concat(73,21) = 7321 -> F=7,E=2,J=1,B=3
  R3712: concat(73,24) = 7324 -> F=7,E=2,J=4,B=3
  R3713: concat(73,25) = 7325 -> F=7,E=2,J=5,B=3
  R3714: concat(73,26) = 7326 -> F=7,E=2,J=6,B=3
  R3715: concat(73,28) = 7328 -> F=7,E=2,J=8,B=3
  R3716: concat(73,29) = 7329 -> F=7,E=2,J=9,B=3
  R3717: concat(73,40) = 7340 -> F=7,E=4,J=0,B=3
  R3718: concat(73,41) = 7341 -> F=7,E=4,J=1,B=3
  R3719: concat(73,42) = 7342 -> F=7,E=4,J=2,B=3
  R3720: concat(73,45) = 7345 -> F=7,E=4,J=5,B=3
  R3721: concat(73,46) = 7346 -> F=7,E=4,J=6,B=3
  R3722: concat(73,48) = 7348 -> F=7,E=4,J=8,B=3
  R3723: concat(73,49) = 7349 -> F=7,E=4,J=9,B=3
  R3724: concat(73,50) = 7350 -> F=7,E=5,J=0,B=3
  R3725: concat(73,51) = 7351 -> F=7,E=5,J=1,B=3
  R3726: concat(73,52) = 7352 -> F=7,E=5,J=2,B=3
  R3727: concat(73,54) = 7354 -> F=7,E=5,J=4,B=3
  R3728: concat(73,56) = 7356 -> F=7,E=5,J=6,B=3
  R3729: concat(73,58) = 7358 -> F=7,E=5,J=8,B=3
  R3730: concat(73,59) = 7359 -> F=7,E=5,J=9,B=3
  R3731: concat(73,60) = 7360 -> F=7,E=6,J=0,B=3
  R3732: concat(73,61) = 7361 -> F=7,E=6,J=1,B=3
  R3733: concat(73,62) = 7362 -> F=7,E=6,J=2,B=3
  R3734: concat(73,64) = 7364 -> F=7,E=6,J=4,B=3
  R3735: concat(73,65) = 7365 -> F=7,E=6,J=5,B=3
  R3736: concat(73,68) = 7368 -> F=7,E=6,J=8,B=3
  R3737: concat(73,69) = 7369 -> F=7,E=6,J=9,B=3
  R3738: concat(73,80) = 7380 -> F=7,E=8,J=0,B=3
  R3739: concat(73,81) = 7381 -> F=7,E=8,J=1,B=3
  R3740: concat(73,82) = 7382 -> F=7,E=8,J=2,B=3
  R3741: concat(73,84) = 7384 -> F=7,E=8,J=4,B=3
  R3742: concat(73,85) = 7385 -> F=7,E=8,J=5,B=3
  R3743: concat(73,86) = 7386 -> F=7,E=8,J=6,B=3
  R3744: concat(73,89) = 7389 -> F=7,E=8,J=9,B=3
  R3745: concat(73,90) = 7390 -> F=7,E=9,J=0,B=3
  R3746: concat(73,91) = 7391 -> F=7,E=9,J=1,B=3
  R3747: concat(73,92) = 7392 -> F=7,E=9,J=2,B=3
  R3748: concat(73,94) = 7394 -> F=7,E=9,J=4,B=3
  R3749: concat(73,95) = 7395 -> F=7,E=9,J=5,B=3
  R3750: concat(73,96) = 7396 -> F=7,E=9,J=6,B=3
  R3751: concat(73,98) = 7398 -> F=7,E=9,J=8,B=3
  R3752: concat(74,01) = 7401 -> F=7,E=0,J=1,B=4
  R3753: concat(74,02) = 7402 -> F=7,E=0,J=2,B=4
  R3754: concat(74,03) = 7403 -> F=7,E=0,J=3,B=4
  R3755: concat(74,05) = 7405 -> F=7,E=0,J=5,B=4
  R3756: concat(74,06) = 7406 -> F=7,E=0,J=6,B=4
  R3757: concat(74,08) = 7408 -> F=7,E=0,J=8,B=4
  R3758: concat(74,09) = 7409 -> F=7,E=0,J=9,B=4
  R3759: concat(74,10) = 7410 -> F=7,E=1,J=0,B=4
  R3760: concat(74,12) = 7412 -> F=7,E=1,J=2,B=4
  R3761: concat(74,13) = 7413 -> F=7,E=1,J=3,B=4
  R3762: concat(74,15) = 7415 -> F=7,E=1,J=5,B=4
  R3763: concat(74,16) = 7416 -> F=7,E=1,J=6,B=4
  R3764: concat(74,18) = 7418 -> F=7,E=1,J=8,B=4
  R3765: concat(74,19) = 7419 -> F=7,E=1,J=9,B=4
  R3766: concat(74,20) = 7420 -> F=7,E=2,J=0,B=4
  R3767: concat(74,21) = 7421 -> F=7,E=2,J=1,B=4
  R3768: concat(74,23) = 7423 -> F=7,E=2,J=3,B=4
  R3769: concat(74,25) = 7425 -> F=7,E=2,J=5,B=4
  R3770: concat(74,26) = 7426 -> F=7,E=2,J=6,B=4
  R3771: concat(74,28) = 7428 -> F=7,E=2,J=8,B=4
  R3772: concat(74,29) = 7429 -> F=7,E=2,J=9,B=4
  R3773: concat(74,30) = 7430 -> F=7,E=3,J=0,B=4
  R3774: concat(74,31) = 7431 -> F=7,E=3,J=1,B=4
  R3775: concat(74,32) = 7432 -> F=7,E=3,J=2,B=4
  R3776: concat(74,35) = 7435 -> F=7,E=3,J=5,B=4
  R3777: concat(74,36) = 7436 -> F=7,E=3,J=6,B=4
  R3778: concat(74,38) = 7438 -> F=7,E=3,J=8,B=4
  R3779: concat(74,39) = 7439 -> F=7,E=3,J=9,B=4
  R3780: concat(74,50) = 7450 -> F=7,E=5,J=0,B=4
  R3781: concat(74,51) = 7451 -> F=7,E=5,J=1,B=4
  R3782: concat(74,52) = 7452 -> F=7,E=5,J=2,B=4
  R3783: concat(74,53) = 7453 -> F=7,E=5,J=3,B=4
  R3784: concat(74,56) = 7456 -> F=7,E=5,J=6,B=4
  R3785: concat(74,58) = 7458 -> F=7,E=5,J=8,B=4
  R3786: concat(74,59) = 7459 -> F=7,E=5,J=9,B=4
  R3787: concat(74,60) = 7460 -> F=7,E=6,J=0,B=4
  R3788: concat(74,61) = 7461 -> F=7,E=6,J=1,B=4
  R3789: concat(74,62) = 7462 -> F=7,E=6,J=2,B=4
  R3790: concat(74,63) = 7463 -> F=7,E=6,J=3,B=4
  R3791: concat(74,65) = 7465 -> F=7,E=6,J=5,B=4
  R3792: concat(74,68) = 7468 -> F=7,E=6,J=8,B=4
  R3793: concat(74,69) = 7469 -> F=7,E=6,J=9,B=4
  R3794: concat(74,80) = 7480 -> F=7,E=8,J=0,B=4
  R3795: concat(74,81) = 7481 -> F=7,E=8,J=1,B=4
  R3796: concat(74,82) = 7482 -> F=7,E=8,J=2,B=4
  R3797: concat(74,83) = 7483 -> F=7,E=8,J=3,B=4
  R3798: concat(74,85) = 7485 -> F=7,E=8,J=5,B=4
  R3799: concat(74,86) = 7486 -> F=7,E=8,J=6,B=4
  R3800: concat(74,89) = 7489 -> F=7,E=8,J=9,B=4
  R3801: concat(74,90) = 7490 -> F=7,E=9,J=0,B=4
  R3802: concat(74,91) = 7491 -> F=7,E=9,J=1,B=4
  R3803: concat(74,92) = 7492 -> F=7,E=9,J=2,B=4
  R3804: concat(74,93) = 7493 -> F=7,E=9,J=3,B=4
  R3805: concat(74,95) = 7495 -> F=7,E=9,J=5,B=4
  R3806: concat(74,96) = 7496 -> F=7,E=9,J=6,B=4
  R3807: concat(74,98) = 7498 -> F=7,E=9,J=8,B=4
  R3808: concat(75,01) = 7501 -> F=7,E=0,J=1,B=5
  R3809: concat(75,02) = 7502 -> F=7,E=0,J=2,B=5
  R3810: concat(75,03) = 7503 -> F=7,E=0,J=3,B=5
  R3811: concat(75,04) = 7504 -> F=7,E=0,J=4,B=5
  R3812: concat(75,06) = 7506 -> F=7,E=0,J=6,B=5
  R3813: concat(75,08) = 7508 -> F=7,E=0,J=8,B=5
  R3814: concat(75,09) = 7509 -> F=7,E=0,J=9,B=5
  R3815: concat(75,10) = 7510 -> F=7,E=1,J=0,B=5
  R3816: concat(75,12) = 7512 -> F=7,E=1,J=2,B=5
  R3817: concat(75,13) = 7513 -> F=7,E=1,J=3,B=5
  R3818: concat(75,14) = 7514 -> F=7,E=1,J=4,B=5
  R3819: concat(75,16) = 7516 -> F=7,E=1,J=6,B=5
  R3820: concat(75,18) = 7518 -> F=7,E=1,J=8,B=5
  R3821: concat(75,19) = 7519 -> F=7,E=1,J=9,B=5
  R3822: concat(75,20) = 7520 -> F=7,E=2,J=0,B=5
  R3823: concat(75,21) = 7521 -> F=7,E=2,J=1,B=5
  R3824: concat(75,23) = 7523 -> F=7,E=2,J=3,B=5
  R3825: concat(75,24) = 7524 -> F=7,E=2,J=4,B=5
  R3826: concat(75,26) = 7526 -> F=7,E=2,J=6,B=5
  R3827: concat(75,28) = 7528 -> F=7,E=2,J=8,B=5
  R3828: concat(75,29) = 7529 -> F=7,E=2,J=9,B=5
  R3829: concat(75,30) = 7530 -> F=7,E=3,J=0,B=5
  R3830: concat(75,31) = 7531 -> F=7,E=3,J=1,B=5
  R3831: concat(75,32) = 7532 -> F=7,E=3,J=2,B=5
  R3832: concat(75,34) = 7534 -> F=7,E=3,J=4,B=5
  R3833: concat(75,36) = 7536 -> F=7,E=3,J=6,B=5
  R3834: concat(75,38) = 7538 -> F=7,E=3,J=8,B=5
  R3835: concat(75,39) = 7539 -> F=7,E=3,J=9,B=5
  R3836: concat(75,40) = 7540 -> F=7,E=4,J=0,B=5
  R3837: concat(75,41) = 7541 -> F=7,E=4,J=1,B=5
  R3838: concat(75,42) = 7542 -> F=7,E=4,J=2,B=5
  R3839: concat(75,43) = 7543 -> F=7,E=4,J=3,B=5
  R3840: concat(75,46) = 7546 -> F=7,E=4,J=6,B=5
  R3841: concat(75,48) = 7548 -> F=7,E=4,J=8,B=5
  R3842: concat(75,49) = 7549 -> F=7,E=4,J=9,B=5
  R3843: concat(75,60) = 7560 -> F=7,E=6,J=0,B=5
  R3844: concat(75,61) = 7561 -> F=7,E=6,J=1,B=5
  R3845: concat(75,62) = 7562 -> F=7,E=6,J=2,B=5
  R3846: concat(75,63) = 7563 -> F=7,E=6,J=3,B=5
  R3847: concat(75,64) = 7564 -> F=7,E=6,J=4,B=5
  R3848: concat(75,68) = 7568 -> F=7,E=6,J=8,B=5
  R3849: concat(75,69) = 7569 -> F=7,E=6,J=9,B=5
  R3850: concat(75,80) = 7580 -> F=7,E=8,J=0,B=5
  R3851: concat(75,81) = 7581 -> F=7,E=8,J=1,B=5
  R3852: concat(75,82) = 7582 -> F=7,E=8,J=2,B=5
  R3853: concat(75,83) = 7583 -> F=7,E=8,J=3,B=5
  R3854: concat(75,84) = 7584 -> F=7,E=8,J=4,B=5
  R3855: concat(75,86) = 7586 -> F=7,E=8,J=6,B=5
  R3856: concat(75,89) = 7589 -> F=7,E=8,J=9,B=5
  R3857: concat(75,90) = 7590 -> F=7,E=9,J=0,B=5
  R3858: concat(75,91) = 7591 -> F=7,E=9,J=1,B=5
  R3859: concat(75,92) = 7592 -> F=7,E=9,J=2,B=5
  R3860: concat(75,93) = 7593 -> F=7,E=9,J=3,B=5
  R3861: concat(75,94) = 7594 -> F=7,E=9,J=4,B=5
  R3862: concat(75,96) = 7596 -> F=7,E=9,J=6,B=5
  R3863: concat(75,98) = 7598 -> F=7,E=9,J=8,B=5
  R3864: concat(76,01) = 7601 -> F=7,E=0,J=1,B=6
  R3865: concat(76,02) = 7602 -> F=7,E=0,J=2,B=6
  R3866: concat(76,03) = 7603 -> F=7,E=0,J=3,B=6
  R3867: concat(76,04) = 7604 -> F=7,E=0,J=4,B=6
  R3868: concat(76,05) = 7605 -> F=7,E=0,J=5,B=6
  R3869: concat(76,08) = 7608 -> F=7,E=0,J=8,B=6
  R3870: concat(76,09) = 7609 -> F=7,E=0,J=9,B=6
  R3871: concat(76,10) = 7610 -> F=7,E=1,J=0,B=6
  R3872: concat(76,12) = 7612 -> F=7,E=1,J=2,B=6
  R3873: concat(76,13) = 7613 -> F=7,E=1,J=3,B=6
  R3874: concat(76,14) = 7614 -> F=7,E=1,J=4,B=6
  R3875: concat(76,15) = 7615 -> F=7,E=1,J=5,B=6
  R3876: concat(76,18) = 7618 -> F=7,E=1,J=8,B=6
  R3877: concat(76,19) = 7619 -> F=7,E=1,J=9,B=6
  R3878: concat(76,20) = 7620 -> F=7,E=2,J=0,B=6
  R3879: concat(76,21) = 7621 -> F=7,E=2,J=1,B=6
  R3880: concat(76,23) = 7623 -> F=7,E=2,J=3,B=6
  R3881: concat(76,24) = 7624 -> F=7,E=2,J=4,B=6
  R3882: concat(76,25) = 7625 -> F=7,E=2,J=5,B=6
  R3883: concat(76,28) = 7628 -> F=7,E=2,J=8,B=6
  R3884: concat(76,29) = 7629 -> F=7,E=2,J=9,B=6
  R3885: concat(76,30) = 7630 -> F=7,E=3,J=0,B=6
  R3886: concat(76,31) = 7631 -> F=7,E=3,J=1,B=6
  R3887: concat(76,32) = 7632 -> F=7,E=3,J=2,B=6
  R3888: concat(76,34) = 7634 -> F=7,E=3,J=4,B=6
  R3889: concat(76,35) = 7635 -> F=7,E=3,J=5,B=6
  R3890: concat(76,38) = 7638 -> F=7,E=3,J=8,B=6
  R3891: concat(76,39) = 7639 -> F=7,E=3,J=9,B=6
  R3892: concat(76,40) = 7640 -> F=7,E=4,J=0,B=6
  R3893: concat(76,41) = 7641 -> F=7,E=4,J=1,B=6
  R3894: concat(76,42) = 7642 -> F=7,E=4,J=2,B=6
  R3895: concat(76,43) = 7643 -> F=7,E=4,J=3,B=6
  R3896: concat(76,45) = 7645 -> F=7,E=4,J=5,B=6
  R3897: concat(76,48) = 7648 -> F=7,E=4,J=8,B=6
  R3898: concat(76,49) = 7649 -> F=7,E=4,J=9,B=6
  R3899: concat(76,50) = 7650 -> F=7,E=5,J=0,B=6
  R3900: concat(76,51) = 7651 -> F=7,E=5,J=1,B=6
  R3901: concat(76,52) = 7652 -> F=7,E=5,J=2,B=6
  R3902: concat(76,53) = 7653 -> F=7,E=5,J=3,B=6
  R3903: concat(76,54) = 7654 -> F=7,E=5,J=4,B=6
  R3904: concat(76,58) = 7658 -> F=7,E=5,J=8,B=6
  R3905: concat(76,59) = 7659 -> F=7,E=5,J=9,B=6
  R3906: concat(76,80) = 7680 -> F=7,E=8,J=0,B=6
  R3907: concat(76,81) = 7681 -> F=7,E=8,J=1,B=6
  R3908: concat(76,82) = 7682 -> F=7,E=8,J=2,B=6
  R3909: concat(76,83) = 7683 -> F=7,E=8,J=3,B=6
  R3910: concat(76,84) = 7684 -> F=7,E=8,J=4,B=6
  R3911: concat(76,85) = 7685 -> F=7,E=8,J=5,B=6
  R3912: concat(76,89) = 7689 -> F=7,E=8,J=9,B=6
  R3913: concat(76,90) = 7690 -> F=7,E=9,J=0,B=6
  R3914: concat(76,91) = 7691 -> F=7,E=9,J=1,B=6
  R3915: concat(76,92) = 7692 -> F=7,E=9,J=2,B=6
  R3916: concat(76,93) = 7693 -> F=7,E=9,J=3,B=6
  R3917: concat(76,94) = 7694 -> F=7,E=9,J=4,B=6
  R3918: concat(76,95) = 7695 -> F=7,E=9,J=5,B=6
  R3919: concat(76,98) = 7698 -> F=7,E=9,J=8,B=6
  R3920: concat(78,01) = 7801 -> F=7,E=0,J=1,B=8
  R3921: concat(78,02) = 7802 -> F=7,E=0,J=2,B=8
  R3922: concat(78,03) = 7803 -> F=7,E=0,J=3,B=8
  R3923: concat(78,04) = 7804 -> F=7,E=0,J=4,B=8
  R3924: concat(78,05) = 7805 -> F=7,E=0,J=5,B=8
  R3925: concat(78,06) = 7806 -> F=7,E=0,J=6,B=8
  R3926: concat(78,09) = 7809 -> F=7,E=0,J=9,B=8
  R3927: concat(78,10) = 7810 -> F=7,E=1,J=0,B=8
  R3928: concat(78,12) = 7812 -> F=7,E=1,J=2,B=8
  R3929: concat(78,13) = 7813 -> F=7,E=1,J=3,B=8
  R3930: concat(78,14) = 7814 -> F=7,E=1,J=4,B=8
  R3931: concat(78,15) = 7815 -> F=7,E=1,J=5,B=8
  R3932: concat(78,16) = 7816 -> F=7,E=1,J=6,B=8
  R3933: concat(78,19) = 7819 -> F=7,E=1,J=9,B=8
  R3934: concat(78,20) = 7820 -> F=7,E=2,J=0,B=8
  R3935: concat(78,21) = 7821 -> F=7,E=2,J=1,B=8
  R3936: concat(78,23) = 7823 -> F=7,E=2,J=3,B=8
  R3937: concat(78,24) = 7824 -> F=7,E=2,J=4,B=8
  R3938: concat(78,25) = 7825 -> F=7,E=2,J=5,B=8
  R3939: concat(78,26) = 7826 -> F=7,E=2,J=6,B=8
  R3940: concat(78,29) = 7829 -> F=7,E=2,J=9,B=8
  R3941: concat(78,30) = 7830 -> F=7,E=3,J=0,B=8
  R3942: concat(78,31) = 7831 -> F=7,E=3,J=1,B=8
  R3943: concat(78,32) = 7832 -> F=7,E=3,J=2,B=8
  R3944: concat(78,34) = 7834 -> F=7,E=3,J=4,B=8
  R3945: concat(78,35) = 7835 -> F=7,E=3,J=5,B=8
  R3946: concat(78,36) = 7836 -> F=7,E=3,J=6,B=8
  R3947: concat(78,39) = 7839 -> F=7,E=3,J=9,B=8
  R3948: concat(78,40) = 7840 -> F=7,E=4,J=0,B=8
  R3949: concat(78,41) = 7841 -> F=7,E=4,J=1,B=8
  R3950: concat(78,42) = 7842 -> F=7,E=4,J=2,B=8
  R3951: concat(78,43) = 7843 -> F=7,E=4,J=3,B=8
  R3952: concat(78,45) = 7845 -> F=7,E=4,J=5,B=8
  R3953: concat(78,46) = 7846 -> F=7,E=4,J=6,B=8
  R3954: concat(78,49) = 7849 -> F=7,E=4,J=9,B=8
  R3955: concat(78,50) = 7850 -> F=7,E=5,J=0,B=8
  R3956: concat(78,51) = 7851 -> F=7,E=5,J=1,B=8
  R3957: concat(78,52) = 7852 -> F=7,E=5,J=2,B=8
  R3958: concat(78,53) = 7853 -> F=7,E=5,J=3,B=8
  R3959: concat(78,54) = 7854 -> F=7,E=5,J=4,B=8
  R3960: concat(78,56) = 7856 -> F=7,E=5,J=6,B=8
  R3961: concat(78,59) = 7859 -> F=7,E=5,J=9,B=8
  R3962: concat(78,60) = 7860 -> F=7,E=6,J=0,B=8
  R3963: concat(78,61) = 7861 -> F=7,E=6,J=1,B=8
